Date,Adj Close,Close,High,Low,Open,Volume
6/3/2019,41.25,41.25,41.84999847,40.24000168,40.74399948,16605300
6/4/2019,42.75,42.75,42.88000107,40.70000076,42.56000137,23432100
6/5/2019,45,45,45.65999985,42.5,42.86999893,28609600
6/6/2019,44.91999817,44.91999817,45.75,44.27999878,45,16403700
6/7/2019,44.15999985,44.15999985,45.66999817,44.13000107,44.91999817,12654700
7/1/2019,44.27000046,44.27000046,47.04000092,44.06000137,46.97999954,17660500
7/2/2019,44,44,44.68000031,43.75,44.54999924,11881300
7/3/2019,44.22999954,44.22999954,44.45999908,43.79000092,44,3380000
7/5/2019,43.52999878,43.52999878,44.54999924,43.00999832,44.31000137,8239500
7/8/2019,42.95000076,42.95000076,43.84999847,42.75,43.59000015,9304100
7/9/2019,44.20000076,44.20000076,44.22999954,42.97999954,43.18000031,5251600
8/1/2019,41.31000137,41.31000137,42.5359993,41,42.13999939,7349700
8/2/2019,40.40000153,40.40000153,41.06000137,39.95000076,41.02999878,8225700
8/5/2019,39.04999924,39.04999924,39.41999817,38.43299866,39.34999847,9799300
8/6/2019,39.15000153,39.15000153,40.80799866,38.36000061,39.68000031,8570300
8/7/2019,39.70000076,39.70000076,39.99000168,38.31999969,39.06000137,8896000
8/8/2019,42.97000122,42.97000122,43,41.25,41.97999954,29610500
8/9/2019,40.04999924,40.04999924,40.68000031,38.70999908,39.56000137,35138800
9/3/2019,30.70000076,30.70000076,32.52999878,30.66500092,32.09999847,12154000
9/4/2019,31.98999977,31.98999977,32.36000061,30.85000038,30.90999985,10357600
9/5/2019,32.50999832,32.50999832,33.02999878,32.25,32.33000183,7933300
9/6/2019,31.86000061,31.86000061,32.74000168,31.40999985,32.70999908,7036000
9/9/2019,32.24000168,32.24000168,32.38999939,31.45999908,32.04999924,7448400
1/2/2020,30.98999977,30.98999977,31,29.79000092,29.94000053,20578900
1/3/2020,31.37000084,31.37000084,31.43000031,30.47999954,30.62000084,18822700
1/6/2020,31.57999992,31.57999992,32.06000137,31,31.01000023,21204700
1/7/2020,32.81000137,32.81000137,32.84000015,31.36000061,31.79000092,30119600
1/8/2020,33.93000031,33.93000031,34.52000046,32.45999908,32.72999954,43944400
1/9/2020,33.97000122,33.97000122,34.47000122,33.22000122,34.45000076,29385500
2/3/2020,37.59000015,37.59000015,37.63999939,36.52999878,36.75,23494600
2/4/2020,38.52999878,38.52999878,38.99000168,37.25999832,37.86999893,32425900
2/5/2020,36.81000137,36.81000137,38.97000122,36.73500061,38.88999939,38413300
2/6/2020,37.09000015,37.09000015,37.38999939,36.72999954,37.29999924,52699300
2/7/2020,40.63000107,40.63000107,41,38.86000061,39.97999954,112325800
3/2/2020,32.84999847,32.84999847,34.08000183,31.73999977,34.04999924,46662000
3/3/2020,33.04000092,33.04000092,34.18000031,31.89999962,34.02000046,35182400
3/4/2020,34.52999878,34.52999878,35.34000015,32.27999878,33.93000031,44738600
3/5/2020,32.20999908,32.20999908,33.56999969,31.96999931,33.47000122,32764500
3/6/2020,31.68000031,31.68000031,32.40999985,30.45000076,31.22999954,34808700
3/9/2020,28.17000008,28.17000008,30.31999969,28.14999962,28.5,37439200
4/1/2020,25.42000008,25.42000008,26.7670002,24.80999947,26.5,38538400
4/2/2020,23.68000031,23.68000031,25.20000076,23,25.01000023,35838200
4/3/2020,22.81999969,22.81999969,23.79000092,21.67000008,23.72999954,40572000
4/6/2020,25.98999977,25.98999977,26.09000015,23.93000031,24.12999916,34692600
4/7/2020,25.73999977,25.73999977,28.11000061,25.5,27.95000076,36433800
4/8/2020,26.94000053,26.94000053,27.87800026,25.79000092,26,36166900
4/9/2020,27.11000061,27.11000061,28.88999939,26.45999908,27.87999916,36190200
5/1/2020,28.38999939,28.38999939,29.71999931,28.32500076,29.12999916,19290200
5/4/2020,27.42000008,27.42000008,28.06999969,26.57999992,27.55999947,23428300
5/5/2020,28.06999969,28.06999969,28.9090004,27.44000053,28.25,30725400
5/6/2020,27.81999969,27.81999969,28.05999947,26.80999947,27.5,31076500
5/7/2020,30.93000031,30.93000031,31.64999962,29.57999992,29.60000038,62229500
5/8/2020,32.79000092,32.79000092,33.29999924,31.63999939,32.59000015,69458100
6/1/2020,35.81999969,35.81999969,36.38999939,35.15999985,35.63999939,21893800
6/2/2020,35.81000137,35.81000137,36.41999817,35.25999832,36.15999985,19328400
6/3/2020,36.75,36.75,37.36800003,36.13999939,36.20000076,23051800
6/4/2020,36.43000031,36.43000031,37.29999924,36.27999878,36.41999817,17423600
6/5/2020,37.20999908,37.20999908,38.78300095,36.91999817,37.52999878,30393400
6/8/2020,37.08000183,37.08000183,37.90000153,36.09000015,37.86999893,30099500
6/9/2020,36.59000015,36.59000015,37.33000183,36.25,36.70000076,15127300
7/1/2020,30.43000031,30.43000031,31.26499939,30.16200066,30.95999908,13611500
7/2/2020,30.68000031,30.68000031,31.56999969,30.51000023,31.02000046,14981100
7/6/2020,32.52000046,32.52000046,33.20000076,31.76000023,33.09999847,42392200
7/7/2020,32.81999969,32.81999969,33.56000137,32.38999939,32.45999908,34874700
7/8/2020,33.93000031,33.93000031,33.97000122,32.68000031,33.20999908,24602400
7/9/2020,33.15000153,33.15000153,34.45999908,32.25999832,34.24000168,25061800
8/3/2020,31.19000053,31.19000053,31.29500008,30.05999947,30.23999977,17078900
8/4/2020,32.68000031,32.68000031,32.84500122,31.17000008,31.17000008,21958100
8/5/2020,33.20000076,33.20000076,33.31999969,32.5,33.09999847,16987800
8/6/2020,34.70999908,34.70999908,34.79499817,33.20999908,33.27000046,38601500
8/7/2020,32.90000153,32.90000153,33.70000076,32.45000076,33.09000015,39071200
9/1/2020,34.29999924,34.29999924,34.50999832,33.14500046,33.45000076,16013900
9/2/2020,34.36999893,34.36999893,34.50500107,33.29000092,34.20999908,16552700
9/3/2020,33.40999985,33.40999985,34.74000168,32.95000076,34.08000183,17288800
9/4/2020,33.24000168,33.24000168,33.65000153,31.54999924,33.33000183,17480600
9/8/2020,34.31999969,34.31999969,35.09999847,32.15999985,32.36000061,33683500
9/9/2020,35.00999832,35.00999832,35.5,34.11000061,34.11000061,22803500
1/4/2021,51.13999939,51.13999939,52.31999969,49.63499832,52.22000122,17291800
1/5/2021,54.00999832,54.00999832,54.18999863,50.75999832,51,21403200
1/6/2021,52.47999954,52.47999954,54.06999969,52,53.31000137,17738100
1/7/2021,56.13000107,56.13000107,56.25,53.20000076,53.36999893,23737500
1/8/2021,53.27999878,53.27999878,54.79000092,52.58000183,54.39500046,37999400
2/1/2021,52.75999832,52.75999832,52.90000153,51.34999847,52.11999893,15570900
2/2/2021,56.45999908,56.45999908,58.02999878,54.88999939,55.11000061,30286800
2/3/2021,57.11999893,57.11999893,58.13000107,56.74000168,57.86999893,13519000
2/4/2021,57.84999847,57.84999847,57.84999847,56.11000061,56.45000076,13841600
2/5/2021,58.58000183,58.58000183,58.70800018,57.36999893,58.15999985,15729200
2/8/2021,59.29000092,59.29000092,60.11000061,58.68999863,59.70000076,18403700
2/9/2021,59.61000061,59.61000061,61.06000137,58.61999893,58.90999985,23510700
3/1/2021,54.40000153,54.40000153,54.75999832,53.29999924,53.66999817,18481100
3/2/2021,54.65000153,54.65000153,55.61999893,54.18899918,55.54000092,15199500
3/3/2021,56.11000061,56.11000061,57.79999924,54.65000153,55.93000031,28485400
3/4/2021,53.06999969,53.06999969,57.15999985,51.61000061,55.75,27409600
3/5/2021,55.54000092,55.54000092,55.83000183,50.81000137,54.27999878,31576200
3/8/2021,53.20000076,53.20000076,56.45000076,52.88999939,55.5,19912100
3/9/2021,55.25,55.25,56.15000153,54.72000122,56,17192900
4/1/2021,57.59999847,57.59999847,57.63000107,54.81000137,55.61000061,18703400
4/5/2021,57.40000153,57.40000153,58.41999817,56.63999939,58.09999847,13490200
4/6/2021,58.04999924,58.04999924,58.99000168,57.15999985,57.34000015,13579200
4/7/2021,56.88999939,56.88999939,58.13000107,55.95000076,58.02000046,12921900
4/8/2021,57.83000183,57.83000183,57.93999863,56.54000092,56.65000153,9498500
4/9/2021,57.68000031,57.68000031,57.88000107,56.40000153,57.31999969,10228500
5/3/2021,54.84999847,54.84999847,56.13000107,54.84000015,55.11999893,13903300
5/4/2021,52.99000168,52.99000168,54.72000122,52.00999832,54.52000046,19336600
5/5/2021,51.18000031,51.18000031,54.06999969,50.63000107,53.86999893,43970500
5/6/2021,46.65000153,46.65000153,49.81000137,45.72000122,48.38999939,79242400
5/7/2021,47.02999878,47.02999878,48.59999847,46.53499985,47.22000122,27933900
6/1/2021,50.97999954,50.97999954,51.65999985,49.84000015,51.61999893,16583800
6/2/2021,50.79000092,50.79000092,51.40999985,50.54999924,51.18999863,13484200
6/3/2021,48.70000076,48.70000076,50.5,48.52999878,50.43000031,14712900
6/4/2021,50.18000031,50.18000031,50.22000122,49.06999969,49.56000137,10409800
6/7/2021,50.75999832,50.75999832,51.22000122,49.75,50.49000168,16466200
6/8/2021,49.88000107,49.88000107,51.40000153,48.65999985,50.70000076,19672700
6/9/2021,49.13999939,49.13999939,50.16999817,49.11000061,50,12615200
7/1/2021,50.59000015,50.59000015,51.59999847,50.02000046,50.88000107,17727600
7/2/2021,51.70999908,51.70999908,51.82500076,50.38999939,50.56999969,13690400
7/6/2021,50.79999924,50.79999924,52.02999878,50.40000153,50.59999847,21357800
7/7/2021,48.68000031,48.68000031,51.02999878,48.54000092,50.79999924,24559500
7/8/2021,47.54999924,47.54999924,48.20999908,46.56999969,47.15999985,24930200
7/9/2021,49.06999969,49.06999969,49.25,47.70999908,47.84000015,15401000
8/2/2021,43.49000168,43.49000168,44.29000092,43.44499969,44.09999847,26579900
8/3/2021,42.79000092,42.79000092,43.68000031,41.61999893,43.56000137,37622200
8/4/2021,41.81000137,41.81000137,42.81999969,41.36999893,42.70000076,42969100
8/5/2021,43.06999969,43.06999969,44.65000153,40.15000153,40.5,60871500
8/6/2021,44.27999878,44.27999878,44.93500137,43.65000153,43.74000168,25514900
8/9/2021,43.25,43.25,44.27000046,43.20999908,44.18999863,19238400
9/1/2021,40.61999893,40.61999893,41.66500092,39.86999893,39.97999954,27788600
9/2/2021,41.40000153,41.40000153,41.86000061,40.53699875,40.75,20645400
9/3/2021,40.31999969,40.31999969,41.57500076,40.22999954,41.22000122,15444900
9/7/2021,40.95000076,40.95000076,41.08000183,40.31000137,40.49000168,15708600
9/8/2021,40.06999969,40.06999969,41.34000015,39.83000183,40.84999847,16219900
9/9/2021,40.34999847,40.34999847,40.95000076,39.84000015,40.09999847,14260300
1/3/2022,43.95000076,43.95000076,44.40499878,41.88999939,42.47999954,26089000
1/4/2022,44.41999817,44.41999817,44.79999924,42.58000183,44.22999954,30845300
1/5/2022,43.24000168,43.24000168,45.90000153,42.86000061,44.29000092,28498700
1/6/2022,42.02999878,42.02999878,44.08000183,40.97000122,43.11000061,32434300
1/7/2022,41.50999832,41.50999832,42.65000153,41.20000076,42,24875800
2/1/2022,38.61000061,38.61000061,38.70500183,37.20000076,37.63000107,19669900
2/2/2022,37.16999817,37.16999817,38.61999893,37.02999878,38.52999878,19591100
2/3/2022,34.54000092,34.54000092,36.74000168,34.29999924,36.08000183,32192100
2/4/2022,37.04999924,37.04999924,37.35499954,34.36000061,35,33082100
2/7/2022,37.54000092,37.54000092,39.04999924,36.98500061,36.98500061,30303200
2/8/2022,38.34000015,38.34000015,38.56999969,36.95000076,37.25,25857600
2/9/2022,40.18999863,40.18999863,40.40000153,38.15999985,38.81000137,52614100
3/1/2022,33.88999939,33.88999939,35.59999847,33.65000153,35.45000076,31436200
3/2/2022,34.04000092,34.04000092,34.22000122,32.97000122,34,26112500
3/3/2022,31.71999931,31.71999931,34.29100037,31.41500092,34.22000122,38337600
3/4/2022,29.82999992,29.82999992,31.72999954,29.27000046,31.5,52098700
3/7/2022,28.56999969,28.56999969,31.93799973,28.54999924,31.47999954,60265800
3/8/2022,30.73999977,30.73999977,31.56999969,28.27799988,28.51000023,55014700
3/9/2022,31.5,31.5,32.72999954,31.20000076,31.75,33734500
4/1/2022,35.97999954,35.97999954,36.47999954,35.40000153,35.68000031,16793300
4/4/2022,36.50999832,36.50999832,36.93000031,36.21500015,36.40000153,20217800
4/5/2022,34.95999908,34.95999908,36.61000061,34.72000122,36.34999847,20984200
4/6/2022,33.40999985,33.40999985,34,32.54999924,33.85499954,28854800
4/7/2022,32.27000046,32.27000046,33.34000015,31.02000046,33.34000015,34581000
4/8/2022,32.04999924,32.04999924,32.55099869,31.57999992,31.92000008,17991000
5/2/2022,30.38999939,30.38999939,31.35000038,29.51000023,31.23999977,45651000
5/3/2022,29.46999931,29.46999931,30.59000015,28.85000038,30.14999962,58340700
5/4/2022,28.10000038,28.10000038,28.39999962,25.89999962,27.40999985,115601800
5/5/2022,26.82999992,26.82999992,28.82999992,26.20000076,27.87000084,52804200
5/6/2022,26.06999969,26.06999969,26.84000015,24.75,26.84000015,56575100
5/9/2022,23.04999924,23.04999924,26.06500053,22.79999924,25.40999985,58095900
6/1/2022,22.94000053,22.94000053,23.87000084,22.56500053,23.53000069,26383600
6/2/2022,24.73999977,24.73999977,24.82999992,22.94000053,23.06999969,30691100
6/3/2022,24.14999962,24.14999962,24.49500084,23.72500038,24.17000008,24283600
6/6/2022,24.72999954,24.72999954,25.43499947,24.28000069,24.86000061,29834700
6/7/2022,25.29999924,25.29999924,25.70000076,24.06999969,24.20000076,27453700
6/8/2022,25.82999992,25.82999992,26.54999924,25.29999924,25.70000076,31225300
6/9/2022,25.44000053,25.44000053,26.69000053,25.35499954,25.94000053,42063600
7/1/2022,21.34000015,21.34000015,21.37000084,20.43000031,20.70000076,20693300
7/5/2022,22.52000046,22.52000046,22.54999924,20.82999992,21.17000008,24500300
7/6/2022,21.5,21.5,22.07999992,21.31999969,21.5,32689400
7/7/2022,22.73999977,22.73999977,22.75900078,21.61000061,21.63999939,23121900
7/8/2022,22.34000015,22.34000015,22.95999908,21.83200073,22.43000031,20231300
8/1/2022,24.60000038,24.60000038,24.62000084,22.88500023,23.43000031,46960700
8/2/2022,29.25,29.25,29.43000031,27.10000038,28.48999977,107926300
8/3/2022,30.19000053,30.19000053,31.43000031,29.36000061,29.71999931,62061200
8/4/2022,31.85000038,31.85000038,32.22999954,29.60000038,29.78000069,55573600
8/5/2022,32.00999832,32.00999832,32.63000107,31.04000092,31.20000076,39963600
8/8/2022,31.85000038,31.85000038,32.95500183,31.65999985,32.33000183,28064900
8/9/2022,31.05999947,31.05999947,31.54999924,30.71999931,31.37000084,27042900
9/1/2022,28.92000008,28.92000008,28.95000076,27.69000053,28.17000008,17828100
9/2/2022,29.04999924,29.04999924,29.63500023,28.64999962,29.5,14604400
9/6/2022,28.88999939,28.88999939,29.37000084,28.28000069,29.34000015,20422800
9/7/2022,30.03000069,30.03000069,30.14999962,28.81999969,28.90999985,20632200
9/8/2022,30.68000031,30.68000031,30.89999962,29.29000092,29.42000008,29393500
9/9/2022,31.78000069,31.78000069,32.04999924,30.88999939,31,28055900
1/3/2023,25.36000061,25.36000061,25.75,25.02000046,25.37000084,22155300
1/4/2023,25.90999985,25.90999985,25.96999931,25.31999969,25.72999954,14816000
1/5/2023,25.54999924,25.54999924,26.01000023,25.54999924,25.72999954,9942000
1/6/2023,26.39999962,26.39999962,26.54000092,25.39999962,25.86000061,19443800
1/9/2023,27.39999962,27.39999962,28.04999924,27.14999962,27.29999924,24962100
2/1/2023,31.48999977,31.48999977,31.85000038,30.63999939,30.87999916,21206400
2/2/2023,33.04999924,33.04999924,33.47000122,32.41999817,32.41999817,32045500
2/3/2023,33.09000015,33.09000015,33.95000076,32.15000153,32.16999817,25804900
2/6/2023,33.90000153,33.90000153,34.20999908,32.90000153,33.52999878,33594900
2/7/2023,34.90000153,34.90000153,35.06000137,33.40999985,33.65999985,59374000
2/8/2023,36.83000183,36.83000183,37.58000183,34.5,37.43000031,109597800
2/9/2023,35.88999939,35.88999939,37.36000061,35.65000153,36.88999939,44068500
3/1/2023,32.99000168,32.99000168,33.58000183,32.88999939,33.43000031,14404700
3/2/2023,33.68999863,33.68999863,33.79999924,32.22999954,32.54000092,17967400
3/3/2023,34.56999969,34.56999969,34.59000015,33.79999924,34,14990400
3/6/2023,33.88000107,33.88000107,35.11000061,33.84999847,34.58499908,18903000
3/7/2023,34.13999939,34.13999939,35,33.59999847,33.84999847,25538400
3/8/2023,34.00999832,34.00999832,34.63000107,33.52000046,34.00999832,16174300
3/9/2023,32.31999969,32.31999969,34.52000046,32.27999878,34.40999985,27629700
4/3/2023,31.45999908,31.45999908,31.75499916,31.16699982,31.5,23529100
4/4/2023,31.38999939,31.38999939,32.13000107,31.28499985,31.94000053,15146900
4/5/2023,31.12000084,31.12000084,31.23500061,30.46999931,30.95000076,17243300
4/6/2023,31.18000031,31.18000031,31.48999977,30.5,30.93000031,14486900
5/1/2023,32.74000168,32.74000168,33,31.76000023,32,49867100
5/2/2023,36.52000046,36.52000046,36.625,34.22999954,35.02000046,102993500
5/3/2023,37.84000015,37.84000015,38.34999847,36.34999847,36.75,68580800
5/4/2023,37.49000168,37.49000168,37.79999924,36.68500137,37.47999954,44819400
5/5/2023,37.75,37.75,37.95000076,36.86999893,37.47999954,24676200
5/8/2023,38.83000183,38.83000183,38.93000031,37.47999954,37.81999969,30992100
5/9/2023,38.18999863,38.18999863,38.58000183,37.90499878,38.49000168,19387000
6/1/2023,38.47999954,38.47999954,38.5,37.26499939,37.5,17115300
6/2/2023,39.72999954,39.72999954,39.88999939,39,39,21212000
6/5/2023,40.41999817,40.41999817,40.79000092,39.5,39.5,24218600
6/6/2023,40.25,40.25,40.72999954,39.93000031,40.24900055,14570100
6/7/2023,38.99000168,38.99000168,40.25,38.61000061,40.24000168,23653900
6/8/2023,40.25999832,40.25999832,40.63000107,39.04000092,39.18000031,20301800
6/9/2023,40.99000168,40.99000168,41,40.02000046,40.04999924,21932700
7/3/2023,43.09000015,43.09000015,43.40000153,42.58000183,43.16999817,7578100
7/5/2023,43.65999985,43.65999985,43.88000107,42.88999939,42.88999939,15730400
7/6/2023,42.11000061,42.11000061,43,41.86999893,42.99000168,17983600
7/7/2023,42.90999985,42.90999985,43.11999893,41.94100189,42.06999969,14931300
8/1/2023,46.65000153,46.65000153,49.02999878,46.00999832,48.66999817,82097500
8/2/2023,46.95999908,46.95999908,47.70500183,45.66999817,46.05500031,36303800
8/3/2023,45.90999985,45.90999985,47.84999847,45.79000092,46.22000122,25248800
8/4/2023,45.20000076,45.20000076,46.38000107,45.02000046,46,25639600
8/7/2023,44.95000076,44.95000076,45.52999878,44.38000107,45.00999832,22122500
8/8/2023,45.15999985,45.15999985,45.24000168,44.08499908,44.5,14742200
8/9/2023,44.11000061,44.11000061,45.45999908,43.84000015,45.25,20113000
9/1/2023,47.04000092,47.04000092,47.70000076,46.83000183,47.50999832,14607000
9/5/2023,46.54999924,46.54999924,47.13999939,46.29999924,46.86999893,16461700
9/6/2023,45.90000153,45.90000153,46.84999847,45.61000061,46.34000015,14262700
9/7/2023,46.27000046,46.27000046,46.68000031,45.25,45.5,14972200
9/8/2023,47.24000168,47.24000168,47.25,46.27000046,46.34000015,15956900
1/2/2024,58.38000107,58.38000107,60.90999985,57.93000031,60.72999954,41978600
1/3/2024,58.25,58.25,58.89500046,57.33000183,57.47999954,31800600
1/4/2024,57.79999924,57.79999924,58.98500061,57.72999954,58.25,20370700
1/5/2024,57.58000183,57.58000183,58.50999832,57.22000122,58.11000061,17875200
1/8/2024,59.00999832,59.00999832,59.15999985,57.84999847,58.09000015,21213000
1/9/2024,60.29999924,60.29999924,60.54000092,58.45000076,58.5,22319900
2/1/2024,66.73000336,66.73000336,66.84999847,65.58999634,66.12000275,12504200
2/2/2024,68.06999969,68.06999969,68.25,66.51000214,66.98000336,18642700
2/5/2024,68.98999786,68.98999786,69.98999786,67.85500336,68.23999786,26079500
2/6/2024,70.47000122,70.47000122,70.68000031,68.44000244,69.05999756,34464000
2/7/2024,70.65000153,70.65000153,71.90000153,67.23999786,67.59500122,43367000
2/8/2024,71.61000061,71.61000061,73.05000305,71.19499969,71.93000031,21618200
2/9/2024,70.91000366,70.91000366,72.04000092,69.69000244,71.43000031,20858700
3/1/2024,81.02999878,81.02999878,81.47000122,79.31999969,79.5,18520800
3/4/2024,81.30000305,81.30000305,82.13999939,80.79000092,81.94000244,15989200
3/5/2024,79.08999634,79.08999634,80.84999847,77.43000031,80.83000183,19761600
3/6/2024,78.63999939,78.63999939,80.98999786,78.52999878,80.16999817,13734700
3/7/2024,79.41000366,79.41000366,80.07499695,78.26000214,79.40000153,13873300
3/8/2024,78.69999695,78.69999695,81.98000336,78.20999908,79.94000244,16409100
4/1/2024,76.40000153,76.40000153,77.77999878,76,77,12201800
4/2/2024,76.98000336,76.98000336,77.33000183,74.97000122,75.66000366,15838800
4/3/2024,76.80999756,76.80999756,78.84999847,76.54000092,76.83999634,19883100
4/4/2024,74.91999817,74.91999817,77.66999817,74.48000336,77.23999786,17191300
4/5/2024,77.16000366,77.16000366,78.39499664,74.91999817,75.33999634,21541300
4/8/2024,75.02999878,75.02999878,76.86000061,73.94999695,76.69999695,22867600
4/9/2024,75.13999939,75.13999939,75.5,73.33000183,74.76999664,13766800
5/1/2024,67.79000092,67.79000092,69.41000366,65.86000061,66.04000092,21266700
5/2/2024,68.56999969,68.56999969,69.03600311,67.625,68.40000153,18229300
5/3/2024,69.23000336,69.23000336,70.33899689,69.02999878,69.84500122,15557700
5/6/2024,71.51000214,71.51000214,73.81999969,70.83200073,71,25001900
5/7/2024,70.43000031,70.43000031,72.63999939,69.80000305,72.63999939,24427300
5/8/2024,66.40000153,66.40000153,67.19999695,63.83499908,64.5,84220000
5/9/2024,67.93000031,67.93000031,68.56999969,66.75,66.80999756,27965500
6/3/2024,63.79000092,63.79000092,64.95999908,62.93500137,64.77999878,14922200
6/4/2024,64.55000305,64.55000305,65.19000244,63.70000076,64.05999756,12689200
6/5/2024,65.81999969,65.81999969,66.27999878,64.20999908,64.94000244,19513500
6/6/2024,68.90000153,68.90000153,69.69000244,67.33000183,67.44999695,25871500
6/7/2024,69.30999756,69.30999756,69.70999908,68.11000061,68.90000153,13932600
7/1/2024,71.09999847,71.09999847,72.58000183,69.40000153,72.19999695,13438700
7/2/2024,70.66999817,70.66999817,71.26000214,68.87999725,71.25,14319000
7/3/2024,71.30000305,71.30000305,72.13999939,70.5,70.66000366,7869800
7/5/2024,71.05999756,71.05999756,71.41799927,70.38500214,70.98999786,6599200
7/8/2024,71.25,71.25,71.77999878,70.75,71.30999756,7231100
7/9/2024,71.31999969,71.31999969,72.27999878,71.12999725,71.40000153,8757900
8/1/2024,61.02000046,61.02000046,65,60.75999832,64.86000061,18967900
8/2/2024,58.99000168,58.99000168,59.58000183,56.86000061,59.38000107,27654600
8/5/2024,58.47999954,58.47999954,58.65000153,54.84000015,55.52999878,32063700
8/6/2024,64.87000275,64.87000275,65.81999969,60.5,62.54999924,53336900
8/7/2024,65.54000092,65.54000092,68.40000153,65.48999786,65.55999756,31493600
8/8/2024,69.01000214,69.01000214,69.16500092,65.94999695,66.52500153,21779100
8/9/2024,68.54000092,68.54000092,69.37999725,67.75,69.13999939,12770300
9/3/2024,71.88999939,71.88999939,73.61000061,71.20999908,72.56999969,13053300
9/4/2024,71.55999756,71.55999756,72.69000244,71.30000305,71.51999664,7995800
9/5/2024,71.25,71.25,72.62000275,70.91999817,71.08000183,8890900
9/6/2024,69.58000183,69.58000183,72.01999664,68.72899628,71.12999725,11449800
9/9/2024,69.80000305,69.80000305,71.19000244,69.63300323,70.94999695,8804600
1/2/2025,63.16999817,63.16999817,63.38999939,61.31000137,62.18999863,25899100
1/3/2025,64.58999634,64.58999634,65.22000122,63.43999863,63.68999863,28553800
1/6/2025,66.30999756,66.30999756,67.34999847,66.04000092,66.97000122,32980700
1/7/2025,66.15000153,66.15000153,68.83999634,65.94999695,68.48999786,35347800
1/8/2025,64.91000366,64.91000366,66.68000031,64.12000275,66.40000153,24523300
2/3/2025,67.29000092,67.29000092,68.84999847,65.1780014,65.30000305,25290000
2/4/2025,69.75,69.75,70.19000244,67.69000244,67.69000244,33786200
2/5/2025,64.48000336,64.48000336,66.75,63.5,66.5,74772959
